source,target

10773,10774

5656,5865

9,10

13618,13619

1915,1916

15524,15525

17069,17240

354,422

6818,7061

14147,14148

6666,6667

10217,10492

5289,5290

20044,20151

18898,18899

3021,3180

10746,11021

3912,3913

2804,2953

15212,15411

8663,8664

10311,10312

1453,1454

2365,2502

15062,15063

16793,16968

12352,12608

5723,5932

13685,13686

17136,17307

4827,4828

572,658

10284,10559

3450,3451

5356,5357

18965,18966

17588,17589

10107,10108

8730,8731

13481,13482

15129,15130

8751,9019

12419,12675

17594,17754

5604,5809

14631,14853

17203,17374

14054,14283

4894,4895

217,258

10351,10626

17126,17127

9645,9646

8523,8788

2969,3124

19032,19033

1013,1131

9834,10107

8268,8269

787,788

10174,10175

7464,7720

11380,11643

13548,13549

17661,17821

19987,20101

18041,18042

12171,12172

3313,3314

14121,14350

18570,18571

12252,12511

4895,5096

9712,9713

9390,9662

8335,8336

13086,13087

10804,11079

11709,11710

4228,4229

11447,11710

13615,13616

2851,2852

1935,2062

9250,9251

16989,16990

13028,13267

3097,3258

392,393

19706,19835

12624,12625

6754,6755

3766,3767

13153,13154

2389,2390

7695,7952

195,229

19418,19553

4295,4296

17904,17905

11586,11845

2918,2919

16527,16528

6510,6745

9046,9047

2670,2817

15018,15224

16972,17144

13149,13385

7669,7670

2285,2417

16281,16472

6739,6982

3164,3325

5854,6067

12691,12692

492,573

3833,3834

2725,2874

15133,15332

11310,11573

2456,2457

16065,16066

16636,16821

17971,17972

11653,11912

8045,8307

7207,7208

16594,16595

6577,6812

9113,9114

13216,13452

7736,7737

673,769

2352,2484

16348,16539

6806,7049

19968,19969

9928,10202

13577,13808

11110,11111

12758,12759

19263,19399

4953,5154

2606,2751

2252,2253

17509,17510

4411,4605

15200,15399

1396,1514

16132,16133

8651,8652

728,826

11720,11979

7274,7275

8112,8374

15886,16077

5897,5898

12025,12026

10648,10649

16415,16606

12554,12555

17767,17926

1790,1791

17047,17048

9995,10269

11177,11178

934,1052

8189,8190

2319,2320

9478,9750

9238,9509

19673,19805

16902,17074

5693,5694

18796,18943

4118,4302

10186,10187

19573,19574

17245,17413

12092,12093

1328,1329

15376,15574

10715,10716

3234,3235

1857,1858

15466,15467

1241,1360

6608,6609

15995,15996

5231,5232

10965,11241

19872,19991

11630,11631

16969,17141

4185,4369

2772,2773

17312,17480

1395,1396

19524,19658

6333,6562

16735,16910

15443,15641

5665,5874

16910,16911

15533,15534

17998,18158

14156,14157

6675,6676

20284,20285

5298,5299

18907,18908

10755,11030

10049,10050

11697,11698

20131,20228

19436,19437

1191,1192

16448,16449

1462,1463

15071,15072

3993,4175

16802,16977

12361,12617

19591,19725

6900,7144

14573,14795

3085,3246

15925,16115

17145,17316

9222,9490

4836,4837

18445,18446

6742,6743

10293,10568

13942,14174

20351,20352

3579,3754

9587,9588

2911,3066

18974,18975

10116,10117

9794,10066

1258,1259

6498,6733

5751,5752

13137,13373

15138,15139

12428,12684

5613,5818

4632,4633

6280,6281

19889,19890

18512,18513

5842,6055

11031,11032

5114,5316

3646,3821

9654,9655

1299,1418

8532,8797

9332,9604

2978,3133

18793,18940

8277,8278

796,797

4115,4299

1325,1326

4170,4171

13557,13558

10415,10692

4699,4700

19956,19957

9192,9193

14130,14359

18579,18580

18271,18427

1095,1214

12261,12520

334,335

9721,9722

9399,9671

863,864

14472,14473

13095,13096

5614,5615

14185,14416

4237,4238

17846,17847

19494,19495

1944,2071

3509,3684

13037,13276

18338,18494

401,402

14010,14011

8140,8141

19715,19844

12633,12634

14539,14540

18104,18263

3775,3776

5681,5682

11252,11515

19290,19291

7704,7961

19427,19562

4304,4305

17913,17914

16536,16537

9055,9056

4298,4490

7678,7679

197,198

16290,16481

6748,6991

12429,12430

14077,14078

12700,12701

5219,5220

18171,18330

3842,3843

2734,2883

17451,17452

15142,15341

15082,15290

60,85

11319,11582

1338,1456

8593,8594

16645,16830

19494,19629

17980,17981

11662,11921

7216,7217

20178,20261

3914,4096

9122,9123

6586,6821

16723,16898

264,265

17066,17237

9143,9411

16357,16548

6815,7058

4757,4758

12496,12497

10214,10489

13586,13817

3638,3639

20041,20148

18895,18896

2261,2262

17518,17519

4420,4614

15209,15408

14849,15065

1405,1523

16141,16142

8660,8661

4703,4902

7283,7284

8121,8383

12034,12035

9210,9478

3176,3177

5275,5478

18433,18434

12563,12564

1799,1800

13653,13884

3705,3706

943,1061

8198,8199

15937,15938

13419,13653

744,851

4770,4969

11572,11573

16911,17083

1755,1878

8988,9257

13478,13479

8748,9016

17254,17422

12101,12102

15385,15583

4356,4548

3243,3244

5342,5545

14051,14280

16852,16853

1866,1867

15475,15476

9560,9833

4825,5026

1010,1128

6617,6618

8265,8266

13016,13017

7146,7147

19881,20000

1636,1755

11639,11640

2781,2782

17321,17489

19533,19667

15013,15014

3310,3311

16919,16920

6155,6156

3027,3188

15542,15543

372,440

8061,8062

18007,18167

6684,6685

13884,14116

20293,20294

3521,3696

11435,11436

18668,18815

7625,7882

11706,11707

9736,10008

2848,2849

16457,16458

14948,15154

13079,13315

15080,15081

7599,7600

12370,12626

6909,7153

14582,14804

6222,6223

3094,3255

19831,19832

5056,5258

20360,20361

18092,18251

11502,11503

18735,18882

738,739

4057,4241

10125,10126

16566,16751

9803,10075

11583,11842

1267,1268

14876,14877

16524,16525

15015,15221

13146,13382

2282,2414

6289,6290

19898,19899

18521,18522

18213,18369

5851,6064

11040,11041

5123,5325

489,570

9663,9664

2182,2183

9341,9613

12221,12479

11569,11570

805,806

14414,14415

16633,16818

8042,8304

114,134

14943,14944

10578,10579

17937,18097

4708,4709

19965,19966

8854,9121

18280,18436

1104,1223

9925,10199

11107,11108

343,344

12997,13235

2249,2250

9408,9680

15858,15859

11128,11396

872,873

14481,14482

7000,7001

13104,13105

5623,5624

14194,14425

4246,4247

8997,8998

10645,10646

18384,18385

1953,2080

8921,9188

1787,1788

3518,3693

1171,1290

14019,14020

19724,19853

5161,5162

14548,14549

13407,13641

19742,19870

3784,3785

5690,5691

19299,19300

17922,17923

10441,10442

6263,6492

9064,9065

15463,15464

6757,7000

14086,14087

10156,10431

13528,13759

5228,5229

18837,18838

17460,17461

15151,15350

69,94

19366,19367

1347,1465

8602,8603

679,777

14400,14627

10508,10509

20187,20270

15001,15002

3923,4105

9131,9132

16732,16907

5662,5871

273,274

13882,13883

17075,17246

9152,9420

16366,16557

12505,12506

10223,10498

13595,13826

3647,3648

18904,18905

885,1003

7576,7833

17527,17528

10046,10047

9724,9996

14858,15074

11744,12004

1414,1532

6668,6904

8669,8670

3804,3982

13420,13421

8690,8958

12043,12044

4562,4563

14570,14792

13949,13950

15922,16112

17142,17313

9219,9487

3185,3186

5284,5487

1709,1830

13993,14222

18442,18443

282,336

10290,10565

13662,13893

9584,9585

17323,17324

952,1070

726,727

12785,13031

8203,8466

7088,7089

753,860

1764,1887

8997,9266

13487,13488

8757,9025

2723,2724

12110,12111

4629,4630

3252,3253

5351,5554

14060,14289

16861,16862

18201,18357

9569,9842

4834,5035

8003,8004

17390,17391

13025,13026

20082,20179

4167,4168

2790,2791

16399,16400

18305,18306

1874,2001

19542,19676

11987,12246

8379,8641

14127,14356

16928,16929

3036,3197

8070,8071

8933,9200

6693,6694

20302,20303

13893,14125

18034,18193

11444,11445

13092,13093

7634,7891

2586,2587

17843,17844

11525,11784

16466,16467

14957,15163

8985,8986

1941,2068

13088,13324

13948,14182

7608,7609

6918,7162

6231,6232

3103,3264

5582,5786

10982,10983

20369,20370

12888,12889

18101,18260

2124,2125

11511,11512

7701,7958

2653,2654

16575,16760

14321,14548

9812,10084

11592,11851

7984,8246

16533,16534

5823,6033

15024,15230

13155,13391

6027,6028

7675,7676

17879,18039

2291,2423

16287,16478

19907,19908

8796,9063

12426,12427

9867,10141

11049,11050

3568,3569

5132,5334

9672,9673

2191,2192

7497,7754

9350,9622

12230,12488

15079,15287

814,815

4633,4832

16642,16827

16329,16330

5565,5566

8051,8313

11659,11918

14952,14953

11964,11965

6094,6095

8863,9130

1729,1730

18289,18445

1113,1232

9934,10208

17244,17245

2258,2259

9417,9689

15867,15868

11137,11405

14490,14491

13349,13583

7009,7010

4700,4899

5632,5633

19241,19242

14203,14434

10383,10384

12031,12032

1511,1628

17527,17691

1697,1818

16493,16680

1796,1797

15405,15406

1180,1299

6547,6548

15934,15935

5170,5171

19751,19879

13416,13650

7076,7077

4581,4776

8985,9254

19308,19309

10450,10451

17251,17419

6272,6501

9073,9074

1592,1593

2529,2671

215,216

13824,13825

15472,15473

4966,4967

6614,6615

10165,10440

20223,20224

5237,5238

18846,18847

10694,10969

19950,20065

9988,9989

1633,1752

14800,15016

8611,8612

1130,1131

10517,10518

13249,13486

3932,4114

16741,16916

1659,1660

18953,19094

14512,14734

13891,13892

17084,17255

15864,16054

9161,9429

5033,5034

20290,20291

4444,4639

13604,13835

9526,9527

3656,3657

18913,18914

8662,8927

18665,18812

10055,10056

9733,10005

11753,12013

14867,15083

6677,6913

1197,1198

14806,14807

17457,17621

3813,3991

13429,13430

8699,8967

2477,2615

4571,4572

14579,14801

19828,19829

15931,16121

14002,14231

5293,5496

5100,5101

5053,5255

9593,9594

17332,17333

961,1079

735,736

12794,13040

8474,8475

13714,13949

8212,8475

10925,11201

12967,12968

14873,14874

4109,4110

1773,1896

13496,13497

10612,10889

4638,4639

18247,18248

1816,1943

10095,10370

14069,14298

16870,16871

9389,9390

18210,18366

9578,9851

8012,8013

9338,9610

12218,12476

14730,14946

14411,14412

13034,13035

5553,5554

4176,4177

17785,17786

11915,11916

18314,18315

1883,2010

11996,12255

7550,7551

9456,9457

8079,8080

598,599

12830,12831

18043,18202

559,644

3743,3921

16192,16380

2595,2596

4243,4244

17852,17853

11534,11793

6433,6663

16475,16476

14966,15172

4237,4429

8994,8995

1950,2077

7144,7398

7617,7618

136,137

6927,7171

2233,2365

12368,12369

15970,16159

12897,12898

18110,18269

2133,2134

4039,4040

11258,11521

20421,20426

8532,8533

2662,2663

16271,16272

14330,14557

17919,17920

2474,2612

11601,11860

7993,8255

7451,7706

15033,15239

14673,14896

13812,13813

4587,4784

9082,9350

2300,2432

19916,19917

12435,12436

3679,3855

13765,13997

11058,11059

13525,13756

9876,10150

3577,3578

5141,5343

16037,16226

12948,13186

2200,2201

7506,7763

15809,15810

15088,15296

11079,11347

1344,1462

6951,6952

8599,8600

4642,4841

676,774

16338,16339

14397,14624

8060,8322

7480,7481

11973,11974

3115,3116

5214,5417

12502,12503

6225,6444

15347,15348

1122,1241

3644,3645

17253,17254

7387,7640

15876,15877

8395,8396

11146,11414

13358,13592

7018,7019

4709,4908

5641,5642

12040,12041

1534,1535

3182,3183

1520,1637

16791,16792

3325,3491

15414,15415

6556,6557

19760,19888

13425,13659

7085,7086

1761,1884

19317,19318

11836,11837

10459,10460

17260,17428

3874,4056

1601,1602

15210,15211

16858,16859

12500,12756

2538,2680

224,225

15481,15482

11009,11277

6623,6624

13823,14055

20232,20233

18855,18856

11374,11375

19959,20074

9997,9998

20079,20176

9675,9947

2516,2517

11903,11904

1139,1140

13258,13495

17399,17563

3490,3662

8376,8638

15530,15724

1668,1669

15277,15278

10487,10764

19770,19771

7859,8119

13900,13901

17093,17264

9170,9438

5042,5043

13890,14122

5981,6194

20299,20300

4453,4648

1438,1557

8671,8936

18674,18821

11441,11442

677,678

10064,10065

9742,10014

11762,12022

6686,6922

1206,1207

14815,14816

17466,17630

13438,13439

5957,5958

15344,15345

6915,7159

10554,10831

4580,4581

15940,16130

5579,5783

10979,10980

5062,5264

15958,16147

18718,18719

4520,4715

11240,11509

2121,2122

18495,18647

12160,12418

14353,14354

8483,8484

9809,10081

8221,8484

9021,9291

13723,13958

14882,14883

4118,4119

6024,6025

19633,19634

4647,4648

18256,18257

8793,9060

10775,10776

14078,14307

9398,9399

18219,18375

540,541

12227,12485

11067,11335

14739,14955

14420,14421

869,982

5562,5563

4185,4186

17794,17795

15485,15684

19700,19701

15803,15993

8936,8937

18323,18324

1892,2019

3246,3412

10842,10843

12005,12264

9465,9466

6887,7130

607,608

14216,14217

12839,12840

14487,14488

18052,18211

3981,3982

19238,19239

15281,15480

16201,16389

14272,14499

17861,17862

10380,10381

4035,4218

9003,9004

7153,7407

7626,7627

145,146

2242,2374

15636,15829

12377,12378

14283,14284

7965,8224

3519,3520

18776,18777

12906,12907

9836,10109

4048,4049

17657,17658

14339,14566

11610,11869

7422,7423

9070,9071

12488,12744

2526,2668

212,213

13821,13822

9091,9359

19226,19363

12444,12445

4963,4964

3688,3864

13534,13765

3586,3587

16046,16235

17195,17196

2209,2210

7515,7772

15097,15305

8337,8338

17724,17725

1353,1471

4651,4850

685,783

14406,14633

13246,13483

13359,13360

4501,4502

9158,9426

3124,3125

5223,5426

18639,18640

6234,6453

13601,13832

17262,17263

19059,19199

12724,12970

8404,8405

15885,15886

13367,13601

7027,7028

11778,11779

13426,13427

2920,2921

3191,3192

5290,5493

1529,1646

16800,16801

7942,7943

11228,11497

17329,17330

15694,15887

6565,6566

12791,13037

8471,8472

19769,19897

13434,13668

19787,19914

11845,11846

10468,10469

2987,2988

1813,1940

3432,3604

11926,12185

8318,8580

1610,1611

16867,16868

7801,8061

6361,6362

8009,8010

7259,7512

11018,11286

6632,6633

20241,20242

5923,6136

12760,12761

11383,11384

19968,20083

10006,10007

2525,2526

9684,9956

20160,20253

1148,1149

3054,3055

17408,17572

6646,6881

5899,5900

8385,8647

15539,15733

11993,12252

15286,15287

2163,2295

7868,8128

5521,5725

6428,6429

7326,7579

10921,10922

20308,20309

5990,6203

4462,4657

19332,19468

2063,2064

1447,1566

8680,8945

11450,11451

8440,8704

19675,19807

2592,2593

9751,10023

16201,16202

11771,12031

14824,14825

7343,7344

14963,15169

16730,16731

5966,5967

6924,7168

10563,10840

2230,2362

15624,15817

19056,19196

15967,16156

18727,18728

50,72

2130,2131

12169,12427

9869,9870

786,894

14362,14363

16268,16269

5504,5505

14891,14892

7410,7411

6033,6034

19642,19643

7731,7991

18534,18683

4584,4781

5384,5588

18265,18266

3188,3354

8802,9069

10784,10785

13762,13994

9407,9408

1926,1927

12945,13183

549,550

14158,14159

15806,15807

12236,12494

9614,9886

18889,19032

13288,13522

6948,6949

5571,5572

19180,19181

3694,3872

16143,16331

10322,10323

19709,19710

7798,8058

18601,18750

5451,5655

8945,8946

263,314

3255,3421

10851,10852

87,88

1119,1238

1993,1994

18367,18519

6486,6487

583,669

14225,14226

616,617

13355,13589

5367,5368

3990,3991

19247,19248

16210,16398

10389,10390

9012,9013

1531,1532

7162,7416

154,155

13763,13764

18434,18586

12099,12357

4905,4906

20162,20163

14292,14293

10362,10637

19757,19885

5434,5435

9845,10118

9927,9928

17666,17667

1069,1070

14348,14575

8808,8809

13301,13302

3871,4053

15207,15208

12497,12753

2535,2677

13830,13831

9100,9368

12453,12454

4972,4973

531,613

18581,18582

13543,13774

3595,3596

17204,17205

8601,8866

19956,20071

8346,8347

18947,19090

14745,14746

8875,8876

13255,13492

7025,7279

13368,13369

10484,10761

4510,4511

12249,12250

5232,5435

5039,5040

18648,18649

6243,6462

7884,7885

17271,17272

9790,9791

19068,19208

12733,12979

8413,8414

932,933

13164,13165

1712,1835

2929,2930

4577,4578

18186,18187

11868,12127

16809,16810

9328,9329

18715,18716

7951,7952

11237,11506

18492,18644

9018,9288

13231,13232

2467,2468

19796,19923

11854,11855

4373,4374

2996,2997

16605,16606

18253,18254

19165,19302

3441,3613

11935,12194

8327,8589

8018,8019

7268,7521

12596,12842

13516,13751

20250,20251

12769,12770

19274,19410

11392,11393

3911,3912

2803,2952

15211,15410

13298,13299

2534,2535

16143,16144

16672,16673

6655,6890

7083,7337

12002,12261

8394,8656

2172,2304

15566,15759

12307,12308

16426,16617

6884,7127

6437,6438

18998,19138

12663,12909

12836,12837

18049,18208

19341,19477

14900,15117

1456,1575

3978,3979

17587,17588

6710,6947

15278,15477

19684,19816

2601,2602

16210,16211

14269,14496

4032,4215

14833,14834

11798,12057

7352,7353

5975,5976

7881,7882

2239,2371

10726,10727

12374,12375

15633,15826

20113,20114

17845,18004

3516,3517

15976,16165

12887,13125

9833,10106

15748,15749

795,903

6890,6891

1020,1021

16277,16278

5513,5514

3371,3543

8257,8519

7419,7420

19651,19652

7740,8000

12170,12171

5393,5597

18543,18692

17323,17491

15454,15652

331,395

3197,3363

10793,10794

6164,6383

1935,1936

17192,17193

12954,13192

558,559

15815,15816

13297,13531

6957,6958

4648,4847

19189,19190

10331,10332

2102,2234

12237,12238

272,323

6411,6640

3264,3430

10860,10861

5743,5952

2002,2003

15611,15612

12041,12299

14234,14235

5376,5377

19256,19257

16219,16407

10398,10399

1540,1541

15149,15150

12439,12695

163,164

13772,13773

12817,13055

19177,19314

4914,4915

10371,10646

2038,2168

11313,11314

5443,5444

19052,19053

2455,2456

1078,1079

8817,8818

13215,13451

15216,15217

10426,10703

12506,12762

17681,17841

4452,4453

13839,13840

6358,6359

7256,7509

4981,4982

18590,18591

5920,6133

19262,19398

9732,9733

8610,8875

17393,17559

19119,19120

19965,20080

874,875

20157,20250

14754,14755

17405,17569

7034,7288

5896,5897

15283,15284

10493,10770

4519,4520

18128,18129

20034,20035

5241,5444

18657,18658

9994,10268

6252,6471

9799,9800

8677,8942

9477,9749

8422,8423

941,942

13173,13174

14821,14822

10891,11166

4315,4316

19572,19573

18195,18196

19107,19244

10714,10715

9337,9338

7960,7961

9544,9816

18819,18962

12711,12712

1794,1918

14617,14618

9027,9297

2745,2894

19805,19932

19505,19640

4382,4383

3005,3006

6332,6561

18262,18263

3450,3622

11944,12203

17,18

6115,6334

7756,7757

9404,9405

16368,16559

6826,7069

546,547

14155,14156

12605,12851

12778,12779

5297,5298

20052,20159

10754,11029

11401,11402

3920,3921

2812,2961

15220,15419

16140,16328

2543,2544

20004,20118

18058,18059

7294,7295

16801,16976

84,85

7823,7824

18364,18516

15575,15768

16435,16626

6893,7136

17787,17946

10292,10567

3458,3459

12845,12846

18973,18974

19350,19486

3987,3988

17596,17597

15287,15486

9258,9529

16219,16220

14278,14505

8738,8739

3855,4034

11807,12066

7361,7362

13760,13761

17854,18013

3525,3526

1989,2119

15985,16174

11264,11265

10082,10356

17134,17135

12896,13134

1021,1139

9842,10115

8276,8277

17663,17664

6899,6900

14345,14572

8805,8806

16989,17161

10654,10932

18552,18701

12179,12180

5402,5606

17332,17500

340,404

3206,3372

10802,10803

3321,3322

12260,12519

1944,1945

17201,17202

12963,13201

6695,6696

8343,8344

6966,6967

11717,11718

11455,11718

10340,10341

2859,2860

12246,12247

1482,1483

2394,2531

6420,6649

3388,3389

15620,15621

12050,12308

6762,6763

5385,5386

11784,11785

10407,10408

2926,2927

16535,16536

1549,1550

15158,15159

12448,12704

17064,17065

6300,6301

12826,13064

5862,6075

6829,6830

3666,3841

8552,8817

2998,3153

19061,19062

11318,11581

2464,2465

4135,4319

10203,10204

14696,14697

16602,16603

6585,6820

5838,5839

13224,13460

15225,15226

10435,10712

12515,12771

17690,17850

6367,6368

19976,19977

7265,7518

16079,16269

18599,18600

5929,6142

11118,11119

19271,19407

9741,9742

8619,8884

9419,9691

883,884

4202,4386

16140,16141

7282,7283

8120,8382

6652,6887

5905,5906

13644,13645

10502,10779

20043,20044

9279,9280

18666,18667

10003,10277

11185,11186

421,422

9808,9809

1453,1572

2327,2328

9486,9758

19681,19813

950,951

14559,14560

16910,17082

5701,5702

460,535

10900,11175

17553,17713

4324,4325

5972,5973

19581,19582

18204,18205

19116,19253

10723,10724

9346,9347

1865,1866

488,489

14097,14098

792,900

18828,18971

14626,14627

9036,9306

19880,19999

10696,10971

3862,3863

2754,2903

5768,5769

10261,10262

17620,17780

4391,4392

18000,18001

19648,19649

15451,15649

328,392

6341,6570

16743,16918

3194,3360

5673,5882

15541,15542

6835,7078

2995,3150

555,556

14164,14165

12614,12860

12787,12788

5306,5307

20061,20168

10763,11038

3929,3930

2821,2970

17538,17539

15229,15428

16149,16337

11406,11669

1425,1543

8680,8681

10328,10329

20013,20127

18067,18068

6408,6637

9209,9210

16810,16985

5740,5949

13702,13703

18373,18525

12038,12296

15584,15777

17153,17324

16444,16635

4844,4845

14231,14232

10301,10576

7913,8172

5373,5374

18982,18983

10830,11105

4056,4240

17605,17606

10124,10125

15296,15495

9267,9538

16216,16404

8747,8748

7370,7371

12436,12692

5621,5826

13769,13770

3263,3264

4911,4912

18520,18521

12650,12651

10368,10643

17143,17144

4845,5046

1030,1148

9851,10124

8285,8286

1559,1677

8814,8815

6964,7218

16998,17170

10663,10941

13565,13566

12188,12189

3330,3331

16939,16940

14138,14367

18587,18588

12269,12528

1953,1954

17210,17211

4912,5113

8352,8353

13103,13104

11726,11727

13632,13633

2868,2869

2403,2540

19620,19754

3397,3398

17006,17007

3114,3275

15629,15630

6771,6772

13170,13171

11260,11523

2406,2407

11793,11794

15912,16103

4312,4313

2935,2936

16544,16545

2687,2834

15035,15241

6045,6264

15167,15168

13166,13402

7686,7687

17073,17074

6309,6310

7207,7460

8215,8216

5871,6084

12708,12709

18179,18338

3850,3851

3007,3162

15150,15349

19916,20031

11327,11590

4144,4328

16082,16083

10212,10213

16653,16838

11670,11929

1354,1355

16611,16612

6594,6829

4373,4565

5847,5848

13233,13469

7753,7754

231,272

16365,16556

6376,6377

19985,19986

9945,10219

5938,6151

11127,11128

19280,19416

4970,5171

2269,2270

8628,8893

17526,17527

4428,4622

11656,11657

892,893

16149,16150

20001,20115

7291,7292

8129,8391

6661,6896

12320,12576

19523,19524

10665,10666

20052,20053

414,487

12571,12572

17784,17943

3538,3713

1191,1310

10012,10286

11194,11195

2870,3025

430,431

19347,19483

2336,2337

9495,9767

19690,19822

959,960

14568,14569

16216,16217

16919,17091

5710,5711

8996,9265

17562,17722

19590,19591

17262,17430

12109,12110

15393,15591

6283,6512

10732,10733

1874,1875

3605,3780

4833,5034

1258,1377

8491,8756

2937,3092

497,498

14106,14107

16012,16013

5248,5249

14635,14636

19889,20008

10705,10980

2763,2912

6524,6759

844,956

5777,5778

19386,19387

17329,17497

1412,1413

19541,19675

3943,4125

6350,6579

10799,10800

3203,3369

9151,9152

5682,5891

16752,16927

15460,15658

293,294

1941,1942

15550,15551

17095,17266

380,448

6844,7087

14173,14174

6692,6693

10243,10518

5315,5316

18924,18925

10772,11047

3938,3939

2830,2979

19453,19454

2391,2528

4010,4192

9218,9219

12378,12634

16819,16994

15088,15089

5749,5958

360,361

17162,17333

4853,4854

10310,10585

7922,8181

20368,20369

13682,13913

5382,5383

18991,18992

6261,6483

18743,18890

4065,4249

17614,17615

10133,10134

19386,19521

9811,10083

8756,8757

1275,1276

13507,13508

15155,15156

12445,12701

4649,4650

7718,7977

14080,14309

4920,4921

18529,18530

10377,10652

3663,3838

9671,9672

8549,8814

19058,19059

1039,1157

9860,10133

8294,8295

813,814

10200,10201

14951,14952

6973,7227

13574,13575

10432,10709

12197,12198

4716,4717

16076,16266

14147,14376

3339,3340

18596,18597

18288,18444

12278,12537

4921,5122

8090,8091

9738,9739

9416,9688

8361,8362

880,881

13112,13113

12308,12564

11735,11736

4254,4255

14202,14433

13641,13642

2877,2878

4976,5179

2629,2776

4783,4784

18392,18393

1961,2088

17015,17016

418,419

8157,8158

19732,19861

18121,18280

13179,13180

11269,11532

19444,19579

4321,4322

17930,17931

11612,11871

3178,3341

2944,2945

16553,16554

9072,9073

4315,4507

2696,2843

15044,15250

18459,18460

6054,6273

2311,2443

6765,7008

14094,14095

5880,6093

18188,18347

644,738

3859,3860

2751,2900

15099,15307

11598,11599

15159,15358

11336,11599

16662,16847

17997,17998

11679,11938

7233,7234

8071,8333

16620,16621

9139,9140

4382,4574

7762,7763

16374,16565

6832,7075

12513,12514

17726,17885

4208,4394

9954,10228

13603,13834

3655,3656

